Nuclide,Default_Type,Age,AerosolDiam,F,M,S,QAFLAG
Cr-56    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cs-121   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cs-121m  , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cs-123   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cs-124   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cs-125   , F,7300,      1.00,  9.0605E-12,  1.5921E-11,  1.6652E-11,BBB
Cs-126   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cs-127   , F,7300,      1.00,  1.7057E-11,  3.0110E-11,  3.1654E-11,BBB
Cs-128   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cs-129   , F,7300,      1.00,  3.5758E-11,  6.0519E-11,  6.3888E-11,BBB
Cs-130   , F,7300,      1.00,  6.1507E-12,  1.0508E-11,  1.0979E-11,BBB
Cs-130m  , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cs-131   , F,7300,      1.00,  2.3395E-11,  3.9288E-11,  4.2091E-11,BBB
Cs-132   , F,7300,      1.00,  2.0119E-10,  2.6317E-10,  2.7264E-10,BBB
Cs-134   , F,7300,      1.00,  5.7437E-09,  8.4325E-09,  1.9912E-08,BAA
Cs-134m  , F,7300,      1.00,  1.1458E-11,  3.9862E-11,  4.4825E-11,BBB
Cs-135   , F,7300,      1.00,  7.8570E-10,  3.1558E-09,  1.0966E-08,BAA
Cs-135m  , F,7300,      1.00,  9.8185E-12,  1.2795E-11,  1.3091E-11,BBB
Cs-136   , F,7300,      1.00,  1.0438E-09,  2.0070E-09,  2.2167E-09,BAA
Cs-137   , F,7300,      1.00,  4.0215E-09,  8.7670E-09,  3.8968E-08,BAA
Cs-138   , F,7300,      1.00,  2.0995E-11,  3.5314E-11,  3.6851E-11,BBB
Cs-138m  , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cs-139   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cs-140   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cu-57    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cu-59    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cu-60    , M,7300,      1.00,  1.8959E-11,  2.7670E-11,  2.8627E-11,BBB
Cu-61    , M,7300,      1.00,  3.0043E-11,  5.8216E-11,  6.1337E-11,BBB
Cu-62    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cu-64    , M,7300,      1.00,  2.9202E-11,  8.6013E-11,  9.2445E-11,BBB
Cu-66    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Cu-67    , M,7300,      1.00,  8.2315E-11,  4.0456E-10,  4.4825E-10,BAA
Cu-69    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Dy-148   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Dy-149   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Dy-150   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Dy-151   , M,7300,      1.00,  3.7277E-11,  8.7689E-11,  9.3260E-11,AAA
Dy-152   , M,7300,      1.00,  2.7612E-11,  4.7893E-11,  5.0166E-11,BBB
Dy-153   , M,7300,      1.00,  5.4653E-11,  9.5325E-11,  1.0037E-10,BBB
Dy-154   , M,7300,      1.00,  2.2869E-05,  1.0803E-05,  5.5610E-06,AAA
Dy-155   , M,7300,      1.00,  4.6088E-11,  7.0945E-11,  7.4100E-11,BBB
Dy-157   , M,7300,      1.00,  1.8939E-11,  2.4805E-11,  2.5452E-11,BBB
Dy-159   , M,7300,      1.00,  3.9754E-10,  3.5906E-10,  4.1936E-10,AAA
Dy-165   , M,7300,      1.00,  1.9124E-11,  4.6972E-11,  5.0051E-11,BBB
Dy-165m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Dy-166   , M,7300,      1.00,  4.1697E-10,  1.5562E-09,  1.7139E-09,AAA
Dy-167   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Dy-168   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Er-154   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Er-156   , M,7300,      1.00,  8.4411E-12,  1.5237E-11,  1.5988E-11,BBB
Er-159   , M,7300,      1.00,  8.5074E-12,  1.3251E-11,  1.3786E-11,BBB
Er-161   , M,7300,      1.00,  2.7727E-11,  4.1332E-11,  4.2841E-11,BBB
Er-163   , M,7300,      1.00,  7.2167E-13,  1.0067E-12,  1.0381E-12,BBB
Er-165   , M,7300,      1.00,  4.6502E-12,  6.6454E-12,  6.8677E-12,BBB
Er-167m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Er-169   , M,7300,      1.00,  1.5216E-10,  7.7331E-10,  8.7520E-10,AAA
Er-171   , M,7300,      1.00,  6.9102E-11,  1.6889E-10,  1.8006E-10,BBB
Er-172   , M,7300,      1.00,  2.5924E-10,  8.9951E-10,  9.8635E-10,AAA
Er-173   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Es-249   , M,7300,      1.00,  1.0219E-10,  1.6296E-10,  1.7862E-10,AAB
Es-250   , M,7300,      1.00,  4.9964E-09,  2.5727E-09,  1.1793E-09,AAA
Es-250m  , M,7300,      1.00,  1.2958E-09,  6.3121E-10,  2.6263E-10,AAA
Es-251   , M,7300,      1.00,  7.9412E-10,  1.6098E-09,  1.5427E-09,AAA
Es-253   , M,7300,      1.00,  4.3560E-07,  1.9989E-06,  2.3114E-06,AAA
Es-254   , M,7300,      1.00,  9.0744E-06,  7.2554E-06,  6.3918E-06,AAA
Es-254m  , M,7300,      1.00,  5.8044E-08,  3.4542E-07,  3.7577E-07,AAA
Es-255   , M,7300,      1.00,  8.6207E-07,  2.8783E-06,  3.3888E-06,AAA
Es-256   , M,7300,      1.00,  6.8830E-09,  2.7183E-08,  2.9429E-08,AAA
Eu-142   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Eu-142m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Eu-143   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Eu-144   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Eu-145   , M,7300,      1.00,  3.8118E-10,  4.4139E-10,  4.5486E-10,BBB
Eu-146   , M,7300,      1.00,  5.5528E-10,  6.6786E-10,  6.8453E-10,BBB
Eu-147   , M,7300,      1.00,  4.6051E-10,  8.6099E-10,  9.6125E-10,AAA
Eu-148   , M,7300,      1.00,  3.1890E-09,  2.5877E-09,  2.7012E-09,AAA
Eu-149   , M,7300,      1.00,  4.7120E-10,  3.7758E-10,  4.0585E-10,AAA
Eu-150   , M,7300,      1.00,  1.1361E-07,  5.2730E-08,  3.3177E-08,AAA
Eu-150m  , M,7300,      1.00,  6.0681E-11,  1.5042E-10,  1.6185E-10,BAA
Eu-152   , M,7300,      1.00,  8.2635E-08,  4.0866E-08,  3.2329E-08,AAA
Eu-152m  , M,7300,      1.00,  7.8922E-11,  1.7603E-10,  1.6872E-10,BBA
Eu-152n  , M,7300,      1.00,  3.7242E-12,  6.5683E-12,  6.8360E-12,BBB
Eu-154   , M,7300,      1.00,  9.4528E-08,  4.9384E-08,  4.4566E-08,AAA
Eu-154m  , M,7300,      1.00,  2.3954E-12,  3.1059E-12,  3.1922E-12,BBB
Eu-155   , M,7300,      1.00,  1.1009E-08,  6.4323E-09,  5.4444E-09,AAA
Eu-156   , M,7300,      1.00,  1.2740E-09,  2.9942E-09,  3.3540E-09,AAA
Eu-157   , M,7300,      1.00,  1.0537E-10,  2.2991E-10,  2.4670E-10,BAA
Eu-158   , M,7300,      1.00,  2.0597E-11,  3.7474E-11,  3.9334E-11,BBB
Eu-159   , M,7300,      1.00,  9.9373E-12,  1.8214E-11,  1.9138E-11,BBB
F-17     , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
F-18     , M,7300,      1.00,  2.2008E-11,  4.2037E-11,  4.4249E-11,BBB
Fe-52    , M,7300,      1.00,  3.2584E-10,  4.9626E-10,  5.2273E-10,BBB
Fe-53    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Fe-53m   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Fe-55    , M,7300,      1.00,  6.9004E-10,  3.6842E-10,  1.8525E-10,BBA
Fe-59    , M,7300,      1.00,  1.9543E-09,  3.0876E-09,  3.3594E-09,AAA
Fe-60    , M,7300,      1.00,  2.5516E-07,  1.3534E-07,  5.0737E-08,BBA
Fe-61    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Fe-62    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Fm-251   , M,7300,      1.00,  2.3257E-10,  1.2883E-09,  1.3811E-09,AAA
Fm-252   , M,7300,      1.00,  5.4665E-08,  2.5529E-07,  2.7619E-07,AAA
Fm-253   , M,7300,      1.00,  6.4201E-08,  2.9029E-07,  3.3640E-07,AAA
Fm-254   , M,7300,      1.00,  1.2533E-08,  4.2054E-08,  4.5584E-08,BAA
Fm-255   , M,7300,      1.00,  3.2625E-08,  1.8912E-07,  2.0873E-07,BAA
Fm-256   , M,7300,      1.00,  4.8228E-08,  1.7054E-07,  1.8406E-07,AAA
Fm-257   , M,7300,      1.00,  4.2270E-06,  5.7315E-06,  6.5061E-06,AAA
Fr-212   , M,7300,      1.00,  1.5171E-09,  4.0088E-09,  4.3526E-09,BAA
Fr-219   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Fr-220   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Fr-221   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Fr-222   , M,7300,      1.00,  1.0044E-08,  1.8840E-08,  1.9815E-08,BBB
Fr-223   , M,7300,      1.00,  7.7373E-10,  7.6693E-09,  8.8597E-09,BAA
Fr-224   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Fr-227   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ga-64    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ga-65    , M,7300,      1.00,  8.7388E-12,  1.3352E-11,  1.3899E-11,BBB
Ga-66    , M,7300,      1.00,  2.0806E-10,  3.7184E-10,  3.9015E-10,BBB
Ga-67    , M,7300,      1.00,  5.5492E-11,  1.8331E-10,  2.0189E-10,BAA
Ga-68    , M,7300,      1.00,  2.1094E-11,  3.9652E-11,  4.1697E-11,BBB
Ga-70    , M,7300,      1.00,  6.9700E-12,  1.2451E-11,  1.3053E-11,BBB
Ga-72    , M,7300,      1.00,  2.4584E-10,  4.3449E-10,  4.5577E-10,BBB
Ga-73    , M,7300,      1.00,  4.5159E-11,  1.1331E-10,  1.2088E-10,BBB
Ga-74    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Gd-142   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Gd-143m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Gd-144   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Gd-145   , M,7300,      1.00,  1.0282E-11,  1.3963E-11,  1.4389E-11,BBB
Gd-145m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Gd-146   , M,7300,      1.00,  3.7588E-09,  5.2883E-09,  6.0227E-09,AAA
Gd-147   , M,7300,      1.00,  2.2766E-10,  3.4534E-10,  3.6324E-10,BBB
Gd-148   , M,7300,      1.00,  2.2359E-05,  1.0797E-05,  5.9180E-06,AAA
Gd-149   , M,7300,      1.00,  2.8016E-10,  6.7838E-10,  7.5034E-10,AAA
Gd-150   , M,7300,      1.00,  2.1454E-05,  1.0092E-05,  5.1982E-06,AAA
Gd-151   , M,7300,      1.00,  8.2064E-10,  8.8832E-10,  1.0209E-09,AAA
Gd-152   , M,7300,      1.00,  1.6842E-05,  7.7646E-06,  3.8561E-06,AAA
Gd-153   , M,7300,      1.00,  1.8662E-09,  1.7894E-09,  2.0550E-09,AAA
Gd-159   , M,7300,      1.00,  8.4834E-11,  2.1646E-10,  2.3323E-10,BAA
Gd-162   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ge-66    , M,7300,      1.00,  4.5282E-11,  7.6753E-11,  8.0292E-11,BBB
Ge-67    , M,7300,      1.00,  1.2139E-11,  1.9408E-11,  2.0224E-11,BBB
Ge-68    , M,7300,      1.00,  4.4030E-10,  1.3196E-08,  3.0508E-08,BAA
Ge-69    , M,7300,      1.00,  1.0778E-10,  2.0155E-10,  2.1295E-10,BBB
Ge-71    , M,7300,      1.00,  3.9801E-12,  9.9354E-12,  1.1243E-11,BAA
Ge-75    , M,7300,      1.00,  1.1917E-11,  2.8245E-11,  3.0046E-11,BBB
Ge-77    , M,7300,      1.00,  1.2078E-10,  3.0033E-10,  3.2135E-10,BBB
Ge-78    , M,7300,      1.00,  3.6762E-11,  7.6240E-11,  8.0614E-11,BBB
H-3      , F,7300,      1.00,  5.3677E-12,  4.5002E-11,  2.6719E-10,AAA
Hf-167   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Hf-169   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Hf-170   , M,7300,      1.00,  1.2606E-10,  2.2159E-10,  2.3316E-10,BBB
Hf-172   , M,7300,      1.00,  2.9365E-08,  1.9433E-08,  2.3734E-08,AAA
Hf-173   , M,7300,      1.00,  6.2610E-11,  1.2759E-10,  1.3654E-10,BBB
Hf-174   , M,7300,      1.00,  2.7073E-05,  1.2356E-05,  4.9255E-06,AAA
Hf-175   , M,7300,      1.00,  6.1712E-10,  1.0185E-09,  1.2473E-09,AAA
Hf-177m  , M,7300,      1.00,  3.5644E-11,  6.9023E-11,  7.2709E-11,BBB
Hf-178m  , M,7300,      1.00,  1.9612E-07,  9.5111E-08,  6.7343E-08,AAA
Hf-179m  , M,7300,      1.00,  9.4889E-10,  3.0239E-09,  3.5017E-09,AAA
Hf-180m  , M,7300,      1.00,  4.8774E-11,  1.0351E-10,  1.0959E-10,BBB
Hf-181   , M,7300,      1.00,  1.2517E-09,  3.9473E-09,  4.7014E-09,AAA
Hf-182   , M,7300,      1.00,  2.6031E-07,  1.1865E-07,  6.4336E-08,AAA
Hf-182m  , M,7300,      1.00,  1.8125E-11,  3.7743E-11,  4.0223E-11,BBB
Hf-183   , M,7300,      1.00,  1.9917E-11,  4.5833E-11,  4.9022E-11,BBB
Hf-184   , M,7300,      1.00,  9.8122E-11,  2.5153E-10,  2.6869E-10,BBB
Hg-190   , M,7300,      1.00,  7.1963E-12,  1.0710E-11,  1.1097E-11,BBB
Hg-191m  , M,7300,      1.00,  1.8388E-11,  3.1899E-11,  3.3433E-11,BBB
Hg-192   , M,7300,      1.00,  6.0650E-11,  9.5816E-11,  9.9727E-11,BBB
Hg-193   , M,7300,      1.00,  3.0679E-11,  5.7219E-11,  6.0208E-11,BBB
Hg-193m  , M,7300,      1.00,  1.0753E-10,  2.0659E-10,  2.1790E-10,BBB
Hg-194   , M,7300,      1.00,  1.1707E-08,  8.0809E-09,  2.3738E-08,BBA
Hg-195   , M,7300,      1.00,  2.1837E-11,  5.7952E-11,  6.3175E-11,BBB
Hg-195m  , M,7300,      1.00,  1.1377E-10,  3.9185E-10,  4.3410E-10,BAA
Hg-197   , M,7300,      1.00,  5.0355E-11,  2.3782E-10,  2.6319E-10,BAA
Hg-197m  , M,7300,      1.00,  9.4735E-11,  4.0027E-10,  4.4070E-10,BAA
Hg-199m  , M,7300,      1.00,  1.1422E-11,  2.3988E-11,  2.5373E-11,BBB
Hg-203   , M,7300,      1.00,  4.0841E-10,  1.8799E-09,  2.3181E-09,BAA
Hg-205   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Hg-206   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Hg-207   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ho-150   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ho-153   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ho-153m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ho-154   , M,7300,      1.00,  8.5051E-12,  1.2005E-11,  1.2389E-11,BBB
Ho-154m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ho-155   , M,7300,      1.00,  1.1130E-11,  1.8442E-11,  1.9280E-11,BBB
Ho-156   , M,7300,      1.00,  2.5402E-11,  4.2474E-11,  4.4356E-11,BBB
Ho-157   , M,7300,      1.00,  2.7249E-12,  3.7793E-12,  3.8954E-12,BBB
Ho-159   , M,7300,      1.00,  3.1545E-12,  5.0233E-12,  5.2366E-12,BBB
Ho-160   , M,7300,      1.00,  7.4269E-12,  1.0451E-11,  1.0784E-11,BBB
Ho-161   , M,7300,      1.00,  3.1923E-12,  5.5607E-12,  5.8228E-12,BBB
Ho-162   , M,7300,      1.00,  1.3395E-12,  2.1428E-12,  2.2312E-12,BBB
Ho-162m  , M,7300,      1.00,  8.4501E-12,  1.5647E-11,  1.6442E-11,BBB
Ho-163   , M,7300,      1.00,  2.3449E-10,  1.0628E-10,  5.0885E-11,AAA
Ho-164   , M,7300,      1.00,  3.2338E-12,  6.3670E-12,  6.7122E-12,BBB
Ho-164m  , M,7300,      1.00,  3.3142E-12,  9.0112E-12,  9.6393E-12,BBB
Ho-166   , M,7300,      1.00,  2.2768E-10,  5.3455E-10,  5.7420E-10,BAA
Ho-166m  , M,7300,      1.00,  2.4932E-07,  1.1568E-07,  5.7324E-08,BBA
Ho-167   , M,7300,      1.00,  2.3155E-11,  5.6206E-11,  5.9862E-11,BBB
Ho-168   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ho-168m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ho-170   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
I-118    , F,7300,      1.00,  4.3989E-11,  2.7754E-11,  2.4119E-11,ABB
I-118m   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
I-119    , F,7300,      1.00,  1.2238E-11,  1.2708E-11,  1.2698E-11,BBB
I-120    , F,7300,      1.00,  7.2382E-11,  7.6441E-11,  7.5265E-11,ABB
I-120m   , F,7300,      1.00,  4.9702E-11,  5.2977E-11,  5.3416E-11,BBB
I-121    , F,7300,      1.00,  2.1524E-11,  1.9317E-11,  1.7834E-11,ABB
I-122    , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
I-123    , F,7300,      1.00,  6.5376E-11,  5.1496E-11,  4.8046E-11,ABB
I-124    , F,7300,      1.00,  3.8194E-09,  1.0223E-09,  6.6932E-10,AAB
I-125    , F,7300,      1.00,  4.5090E-09,  1.2549E-09,  3.6575E-10,AAA
I-126    , F,7300,      1.00,  8.5460E-09,  2.3339E-09,  1.1976E-09,AAA
I-128    , F,7300,      1.00,  1.0627E-11,  1.4975E-11,  1.5478E-11,BBB
I-129    , F,7300,      1.00,  3.1531E-08,  1.4217E-08,  9.5781E-09,AAA
I-130    , F,7300,      1.00,  5.5268E-10,  3.6067E-10,  3.2557E-10,ABB
I-130m   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
I-131    , F,7300,      1.00,  6.3395E-09,  1.9874E-09,  1.2522E-09,AAA
I-132    , F,7300,      1.00,  7.9556E-11,  9.1809E-11,  9.0464E-11,ABB
I-132m   , F,7300,      1.00,  5.6615E-11,  7.0900E-11,  7.0661E-11,ABB
I-133    , F,7300,      1.00,  1.2706E-09,  4.5470E-10,  3.8617E-10,AAB
I-134    , F,7300,      1.00,  3.6398E-11,  4.3232E-11,  4.4029E-11,BBB
I-134m   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
I-135    , F,7300,      1.00,  2.6180E-10,  1.8558E-10,  1.7162E-10,ABB
In-103   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
In-105   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
In-106   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
In-106m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
In-107   , M,7300,      1.00,  1.1180E-11,  1.9474E-11,  2.0393E-11,BBB
In-108   , M,7300,      1.00,  2.9073E-11,  3.7712E-11,  3.8665E-11,BBB
In-108m  , M,7300,      1.00,  1.9708E-11,  2.9753E-11,  3.0857E-11,BBB
In-109   , M,7300,      1.00,  2.3060E-11,  3.0782E-11,  3.1740E-11,BBB
In-109m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
In-110   , M,7300,      1.00,  9.1045E-11,  1.0930E-10,  1.1132E-10,BBB
In-110m  , M,7300,      1.00,  2.3684E-11,  3.9269E-11,  4.0986E-11,BBB
In-111   , M,7300,      1.00,  1.0754E-10,  1.8862E-10,  1.9900E-10,BBB
In-111m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
In-112   , M,7300,      1.00,  3.7942E-12,  6.0045E-12,  6.2477E-12,BBB
In-112m  , M,7300,      1.00,  8.4128E-12,  1.6211E-11,  1.7070E-11,BBB
In-113m  , M,7300,      1.00,  8.0296E-12,  1.5795E-11,  1.6650E-11,BBB
In-114   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
In-114m  , M,7300,      1.00,  8.3312E-09,  1.0470E-08,  1.2070E-08,BAA
In-115   , M,7300,      1.00,  3.4591E-07,  1.5856E-07,  4.2651E-08,BBA
In-115m  , M,7300,      1.00,  1.9627E-11,  4.5978E-11,  4.8904E-11,BBB
In-116m  , M,7300,      1.00,  2.2819E-11,  3.6256E-11,  3.7736E-11,BBB
In-117   , M,7300,      1.00,  1.1753E-11,  2.2134E-11,  2.3278E-11,BBB
In-117m  , M,7300,      1.00,  2.3813E-11,  5.6098E-11,  5.9669E-11,BBB
In-118   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
In-118m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
In-119   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
In-119m  , M,7300,      1.00,  8.3946E-12,  1.4208E-11,  1.4847E-11,BBB
In-121   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
