Nuclide,Default_Type,Age,AerosolDiam,F,M,S,QAFLAG
Po-204   , M,7300,      1.00,  1.0777E-10,  3.0779E-10,  3.3185E-10,BBB
Po-205   , M,7300,      1.00,  2.3773E-11,  3.5258E-11,  3.6624E-11,BBB
Po-206   , M,7300,      1.00,  7.2665E-09,  4.1464E-08,  4.6935E-08,BAA
Po-207   , M,7300,      1.00,  4.7933E-11,  7.0418E-11,  7.4361E-11,BBB
Po-208   , M,7300,      1.00,  6.7415E-07,  2.9108E-06,  5.7252E-06,BAA
Po-209   , M,7300,      1.00,  6.6950E-07,  2.8261E-06,  8.5392E-06,BAA
Po-210   , M,7300,      1.00,  5.3757E-07,  2.4690E-06,  3.2724E-06,BAA
Po-211   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Po-212   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Po-212m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Po-213   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Po-214   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Po-215   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Po-216   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Po-218   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Pr-134   , M,7300,      1.00,  1.1626E-11,  1.6780E-11,  1.7378E-11,BBB
Pr-134m  , M,7300,      1.00,  1.6220E-11,  2.5526E-11,  2.6597E-11,BBB
Pr-135   , M,7300,      1.00,  1.0138E-11,  1.5895E-11,  1.6530E-11,BBB
Pr-136   , M,7300,      1.00,  7.9853E-12,  1.1068E-11,  1.1408E-11,BBB
Pr-137   , M,7300,      1.00,  8.6299E-12,  1.4816E-11,  1.5497E-11,BBB
Pr-138   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Pr-138m  , M,7300,      1.00,  4.2135E-11,  5.9539E-11,  6.1459E-11,BBB
Pr-139   , M,7300,      1.00,  9.6350E-12,  1.5496E-11,  1.6428E-11,BBB
Pr-140   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Pr-142   , M,7300,      1.00,  1.7257E-10,  4.2667E-10,  4.5570E-10,AAA
Pr-142m  , M,7300,      1.00,  2.1880E-12,  5.4338E-12,  5.8047E-12,AAA
Pr-143   , M,7300,      1.00,  5.0725E-10,  1.7554E-09,  1.9920E-09,AAA
Pr-144   , M,7300,      1.00,  8.4885E-12,  1.4259E-11,  1.4892E-11,BBB
Pr-144m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Pr-145   , M,7300,      1.00,  5.6107E-11,  1.2645E-10,  1.3514E-10,BAA
Pr-146   , M,7300,      1.00,  1.3959E-11,  2.3401E-11,  2.4439E-11,BBB
Pr-147   , M,7300,      1.00,  8.2508E-12,  1.3641E-11,  1.4303E-11,BBB
Pr-148   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Pr-148m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Pt-184   , M,7300,      1.00,  1.1300E-11,  1.9228E-11,  2.0102E-11,BBB
Pt-186   , M,7300,      1.00,  3.3866E-11,  5.4348E-11,  5.6637E-11,BBB
Pt-187   , M,7300,      1.00,  2.5175E-11,  5.1458E-11,  5.4370E-11,BBB
Pt-188   , M,7300,      1.00,  4.2609E-10,  1.4740E-09,  1.6729E-09,BAA
Pt-189   , M,7300,      1.00,  5.1454E-11,  1.2637E-10,  1.3556E-10,BBB
Pt-190   , M,7300,      1.00,  9.5639E-08,  1.1409E-06,  4.8737E-06,BAA
Pt-191   , M,7300,      1.00,  9.5326E-11,  2.5223E-10,  2.7578E-10,BAA
Pt-193   , M,7300,      1.00,  2.0477E-11,  9.4755E-11,  6.8230E-10,BAA
Pt-193m  , M,7300,      1.00,  1.0385E-10,  6.5016E-10,  7.2827E-10,BAA
Pt-195m  , M,7300,      1.00,  1.4862E-10,  7.7710E-10,  8.6667E-10,BAA
Pt-197   , M,7300,      1.00,  7.4363E-11,  2.5738E-10,  2.8038E-10,BAA
Pt-197m  , M,7300,      1.00,  1.9224E-11,  5.5906E-11,  6.0028E-11,BBB
Pt-199   , M,7300,      1.00,  9.8529E-12,  2.1235E-11,  2.2551E-11,BBB
Pt-200   , M,7300,      1.00,  1.7828E-10,  4.4220E-10,  4.7533E-10,BAA
Pt-202   , M,7300,      1.00,  6.3608E-10,  1.7155E-09,  1.8457E-09,AAA
Pu-232   , M,7300,      1.00,  4.7492E-09,  1.5729E-08,  1.6830E-08,BBB
Pu-234   , M,7300,      1.00,  2.6359E-09,  1.4980E-08,  1.7139E-08,AAA
Pu-235   , M,7300,      1.00,  8.7748E-13,  1.2193E-12,  1.2588E-12,BBB
Pu-236   , M,7300,      1.00,  3.6112E-05,  1.8602E-05,  9.3274E-06,AAA
Pu-237   , M,7300,      1.00,  2.4468E-10,  2.9867E-10,  3.2577E-10,AAA
Pu-238   , M,7300,      1.00,  9.5769E-05,  4.4494E-05,  1.5061E-05,AAA
Pu-239   , M,7300,      1.00,  1.0561E-04,  4.8485E-05,  1.5158E-05,AAA
Pu-240   , M,7300,      1.00,  1.0560E-04,  4.8495E-05,  1.5172E-05,AAA
Pu-241   , M,7300,      1.00,  2.0220E-06,  8.8387E-07,  1.7759E-07,AAA
Pu-242   , M,7300,      1.00,  1.0043E-04,  4.6018E-05,  1.4236E-05,AAA
Pu-243   , M,7300,      1.00,  1.9185E-11,  6.2907E-11,  6.4882E-11,ABB
Pu-244   , M,7300,      1.00,  9.9015E-05,  4.5233E-05,  1.3832E-05,AAA
Pu-245   , M,7300,      1.00,  1.2973E-10,  3.0427E-10,  3.2382E-10,BAA
Pu-246   , M,7300,      1.00,  1.9819E-09,  3.6517E-09,  3.8002E-09,AAA
Ra-219   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ra-220   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ra-221   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ra-222   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ra-223   , M,7300,      1.00,  1.0691E-07,  5.3970E-06,  6.2985E-06,AAA
Ra-224   , M,7300,      1.00,  6.4896E-08,  2.1411E-06,  2.4198E-06,AAA
Ra-225   , M,7300,      1.00,  1.1318E-07,  4.6558E-06,  5.7425E-06,AAA
Ra-226   , M,7300,      1.00,  3.1473E-07,  2.6766E-06,  8.6297E-06,AAA
Ra-227   , M,7300,      1.00,  4.0689E-10,  2.5736E-10,  2.0881E-10,AAA
Ra-228   , M,7300,      1.00,  7.9660E-07,  2.5111E-06,  1.6208E-05,AAA
Ra-230   , M,7300,      1.00,  5.0507E-11,  8.6355E-11,  9.0267E-11,BBB
Rb-77    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rb-78    , M,7300,      1.00,  1.6227E-11,  2.3395E-11,  2.4185E-11,BBB
Rb-78m   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rb-79    , M,7300,      1.00,  1.3718E-11,  2.2075E-11,  2.2993E-11,BBB
Rb-80    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rb-81    , M,7300,      1.00,  2.7218E-11,  5.3644E-11,  5.6576E-11,BBB
Rb-81m   , M,7300,      1.00,  5.5670E-12,  1.1886E-11,  1.2585E-11,BBB
Rb-82    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rb-82m   , M,7300,      1.00,  9.6284E-11,  1.2088E-10,  1.2362E-10,BBB
Rb-83    , M,7300,      1.00,  5.6494E-10,  9.8827E-10,  1.2822E-09,BAA
Rb-84    , M,7300,      1.00,  8.9387E-10,  2.1662E-09,  2.5634E-09,BAA
Rb-84m   , M,7300,      1.00,  3.7828E-12,  6.4136E-12,  6.8107E-12,BBB
Rb-86    , M,7300,      1.00,  8.0106E-10,  3.5530E-09,  4.1655E-09,AAA
Rb-86m   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rb-87    , M,7300,      1.00,  4.4175E-10,  3.9639E-09,  1.4828E-08,AAA
Rb-88    , M,7300,      1.00,  1.3393E-11,  2.2054E-11,  2.3010E-11,BBB
Rb-89    , M,7300,      1.00,  1.1121E-11,  1.7215E-11,  1.8144E-11,BBB
Rb-90    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rb-90m   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Re-178   , M,7300,      1.00,  9.1464E-12,  1.2367E-11,  1.2739E-11,BBB
Re-179   , M,7300,      1.00,  6.0103E-12,  8.4180E-12,  8.6893E-12,BBB
Re-180   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Re-181   , M,7300,      1.00,  1.5893E-10,  2.0363E-10,  2.0934E-10,BBB
Re-182   , M,7300,      1.00,  5.4076E-10,  1.0386E-09,  9.7029E-10,BBA
Re-182m  , M,7300,      1.00,  1.2322E-10,  1.6573E-10,  1.7056E-10,BBB
Re-183   , M,7300,      1.00,  2.9842E-10,  2.1840E-09,  2.8064E-09,AAA
Re-184   , M,7300,      1.00,  3.7990E-10,  1.5742E-09,  1.9345E-09,BAA
Re-184m  , M,7300,      1.00,  5.1028E-10,  5.3357E-09,  8.6932E-09,BAA
Re-186   , M,7300,      1.00,  4.2983E-10,  8.4912E-10,  9.0565E-10,AAA
Re-186m  , M,7300,      1.00,  7.1569E-10,  1.0573E-08,  6.0100E-08,AAA
Re-187   , M,7300,      1.00,  1.4915E-12,  5.7722E-12,  3.9916E-11,AAA
Re-188   , M,7300,      1.00,  3.9578E-10,  4.4035E-10,  4.4546E-10,AAA
Re-188m  , M,7300,      1.00,  8.6207E-12,  1.1727E-11,  1.1969E-11,ABB
Re-189   , M,7300,      1.00,  2.1750E-10,  3.2207E-10,  3.3431E-10,AAA
Re-190   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Re-190m  , M,7300,      1.00,  1.3195E-10,  1.5740E-10,  1.6023E-10,BBB
Rh-100   , M,7300,      1.00,  2.1876E-10,  2.7934E-10,  2.8621E-10,BBB
Rh-100m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-101   , M,7300,      1.00,  1.2458E-09,  1.9555E-09,  4.9572E-09,BAA
Rh-101m  , M,7300,      1.00,  7.9105E-11,  1.5689E-10,  1.6829E-10,BBB
Rh-102   , M,7300,      1.00,  1.2939E-09,  3.9094E-09,  6.9698E-09,BAA
Rh-102m  , M,7300,      1.00,  7.2122E-09,  7.3849E-09,  2.0062E-08,BAA
Rh-103m  , M,7300,      1.00,  6.4521E-13,  1.7703E-12,  1.9020E-12,BAA
Rh-104   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-104m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-105   , M,7300,      1.00,  6.7550E-11,  2.4352E-10,  2.6639E-10,BAA
Rh-106   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-106m  , M,7300,      1.00,  5.3625E-11,  8.5295E-11,  8.8792E-11,BBB
Rh-107   , M,7300,      1.00,  7.1438E-12,  1.2382E-11,  1.2960E-11,BBB
Rh-108   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-109   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-94    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-95    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-95m   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-96    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-96m   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-97    , M,7300,      1.00,  1.1854E-11,  1.8504E-11,  1.9244E-11,BBB
Rh-97m   , M,7300,      1.00,  1.5397E-11,  2.1674E-11,  2.2372E-11,BBB
Rh-98    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rh-99    , M,7300,      1.00,  2.8413E-10,  8.8432E-10,  1.0149E-09,BAA
Rh-99m   , M,7300,      1.00,  2.2980E-11,  3.2022E-11,  3.3024E-11,BBB
Rn-207   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-209   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-210   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-211   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-212   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-215   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-216   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-217   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-218   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-219   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-220   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-222   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Rn-223   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ru-103   , M,7300,      1.00,  4.1399E-10,  1.8604E-09,  2.2600E-09,BAA
Ru-105   , M,7300,      1.00,  5.7813E-11,  1.4536E-10,  1.5603E-10,BBB
Ru-106   , M,7300,      1.00,  7.0284E-09,  2.7424E-08,  6.6937E-08,AAA
Ru-107   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ru-108   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ru-92    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ru-94    , M,7300,      1.00,  2.1318E-11,  3.5593E-11,  3.7229E-11,BBB
Ru-95    , M,7300,      1.00,  2.1628E-11,  2.9049E-11,  2.9974E-11,BBB
Ru-97    , M,7300,      1.00,  5.2922E-11,  8.6731E-11,  9.1463E-11,BBB
S-35     , M,7300,      1.00,  4.3657E-11,  1.0795E-09,  1.4239E-09,BAA
S-37     , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
S-38     , M,7300,      1.00,  1.1327E-10,  2.2765E-10,  2.4093E-10,BBB
Sb-111   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sb-113   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sb-114   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sb-115   , M,7300,      1.00,  6.9526E-12,  1.0591E-11,  1.0992E-11,BBB
Sb-116   , M,7300,      1.00,  8.3089E-12,  1.1516E-11,  1.1869E-11,BBB
Sb-116m  , M,7300,      1.00,  2.5911E-11,  3.6645E-11,  3.7823E-11,BBB
Sb-117   , M,7300,      1.00,  7.2544E-12,  1.3179E-11,  1.3831E-11,BBB
Sb-118   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sb-118m  , M,7300,      1.00,  7.9085E-11,  9.9725E-11,  1.0195E-10,BBB
Sb-119   , M,7300,      1.00,  2.0506E-11,  3.0302E-11,  3.1402E-11,BBB
Sb-120   , M,7300,      1.00,  3.7170E-12,  5.6377E-12,  5.8493E-12,BBB
Sb-120m  , M,7300,      1.00,  4.7297E-10,  8.6859E-10,  9.2642E-10,BBB
Sb-122   , M,7300,      1.00,  2.6353E-10,  8.6546E-10,  9.4071E-10,AAA
Sb-122m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sb-124   , M,7300,      1.00,  1.1343E-09,  5.7751E-09,  7.8077E-09,BAA
Sb-124m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sb-124n  , M,7300,      1.00,  2.8028E-12,  5.1572E-12,  5.6819E-12,BBB
Sb-125   , M,7300,      1.00,  1.2583E-09,  4.2168E-09,  1.1354E-08,AAA
Sb-126   , M,7300,      1.00,  9.1237E-10,  2.6458E-09,  3.0060E-09,BAA
Sb-126m  , M,7300,      1.00,  1.0116E-11,  1.5556E-11,  1.6178E-11,BBB
Sb-127   , M,7300,      1.00,  3.6625E-10,  1.3484E-09,  1.5010E-09,BAA
Sb-128   , M,7300,      1.00,  2.0191E-10,  3.4059E-10,  3.5577E-10,BBB
Sb-128m  , M,7300,      1.00,  8.3362E-12,  1.1630E-11,  1.1991E-11,BBB
Sb-129   , M,7300,      1.00,  8.8268E-11,  1.9013E-10,  2.0232E-10,BBB
Sb-130   , M,7300,      1.00,  2.6947E-11,  4.1837E-11,  4.3473E-11,BBB
Sb-130m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sb-131   , M,7300,      1.00,  2.9956E-11,  3.6079E-11,  3.6236E-11,BBB
Sb-133   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sc-42m   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sc-43    , M,7300,      1.00,  4.7840E-11,  9.4583E-11,  9.9757E-11,BBB
Sc-44    , M,7300,      1.00,  8.2065E-11,  1.4396E-10,  1.5082E-10,BBB
Sc-44m   , M,7300,      1.00,  6.0114E-10,  1.0777E-09,  1.1529E-09,BAA
Sc-46    , M,7300,      1.00,  5.7639E-09,  5.2372E-09,  5.9474E-09,BAA
Sc-47    , M,7300,      1.00,  1.3129E-10,  5.0006E-10,  5.5232E-10,BAA
Sc-48    , M,7300,      1.00,  5.0817E-10,  8.5889E-10,  9.0116E-10,BBB
Sc-49    , M,7300,      1.00,  1.3619E-11,  2.9877E-11,  3.1664E-11,BBB
Sc-50    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Se-70    , F,7300,      1.00,  3.1078E-11,  5.2775E-11,  5.5161E-11,BBB
Se-71    , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Se-72    , F,7300,      1.00,  1.6530E-09,  3.0411E-09,  3.3582E-09,BAA
Se-73    , F,7300,      1.00,  6.7979E-11,  1.5746E-10,  1.6926E-10,BBB
Se-73m   , F,7300,      1.00,  7.7880E-12,  1.6524E-11,  1.7639E-11,BBB
Se-75    , F,7300,      1.00,  8.7019E-10,  9.5625E-10,  1.2402E-09,BAA
Se-77m   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Se-79    , F,7300,      1.00,  9.2876E-10,  1.9699E-09,  5.7692E-09,BAA
Se-79m   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Se-81    , F,7300,      1.00,  6.3718E-12,  1.1037E-11,  1.1549E-11,BBB
Se-81m   , F,7300,      1.00,  1.3104E-11,  3.6646E-11,  3.9239E-11,BBB
Se-83    , F,7300,      1.00,  1.4714E-11,  2.5440E-11,  2.6628E-11,BBB
Se-83m   , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Se-84    , F,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Si-31    , M,7300,      1.00,  2.2176E-11,  5.8536E-11,  6.2560E-11,BBB
Si-32    , M,7300,      1.00,  2.8307E-09,  1.5877E-08,  1.1275E-07,AAA
Sm-139   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sm-140   , M,7300,      1.00,  1.6565E-11,  2.6081E-11,  2.7164E-11,BBB
Sm-141   , M,7300,      1.00,  8.1805E-12,  1.2453E-11,  1.2922E-11,BBB
Sm-141m  , M,7300,      1.00,  1.5659E-11,  2.5242E-11,  2.6300E-11,BBB
Sm-142   , M,7300,      1.00,  3.0656E-11,  5.8147E-11,  6.1181E-11,BBB
Sm-143   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sm-143m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sm-145   , M,7300,      1.00,  2.5229E-09,  1.5259E-09,  1.4789E-09,AAA
Sm-146   , M,7300,      1.00,  2.2369E-05,  1.0321E-05,  4.7273E-06,AAA
Sm-147   , M,7300,      1.00,  2.0439E-05,  9.3738E-06,  4.2409E-06,AAA
Sm-148   , M,7300,      1.00,  1.7576E-05,  7.9976E-06,  3.5576E-06,AAA
Sm-151   , M,7300,      1.00,  8.2069E-09,  3.8752E-09,  1.9119E-09,AAA
Sm-153   , M,7300,      1.00,  1.4717E-10,  4.8412E-10,  5.2811E-10,BAA
Sm-155   , M,7300,      1.00,  7.5225E-12,  1.3393E-11,  1.4032E-11,BBB
Sm-156   , M,7300,      1.00,  7.6309E-11,  1.7542E-10,  1.9241E-10,BAA
Sm-157   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sn-106   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sn-108   , M,7300,      1.00,  6.2205E-12,  9.2370E-12,  9.5693E-12,BBB
Sn-109   , M,7300,      1.00,  7.4873E-12,  9.4344E-12,  9.6998E-12,BBB
Sn-110   , M,7300,      1.00,  8.6136E-11,  1.3340E-10,  1.3866E-10,BBB
Sn-111   , M,7300,      1.00,  5.9895E-12,  9.8663E-12,  1.0307E-11,BBB
Sn-113   , M,7300,      1.00,  4.7827E-10,  2.4229E-09,  3.6781E-09,AAA
Sn-113m  , M,7300,      1.00,  1.4871E-12,  3.0934E-12,  3.3891E-12,BBB
Sn-117m  , M,7300,      1.00,  2.4732E-10,  1.8556E-09,  2.1471E-09,AAA
Sn-119m  , M,7300,      1.00,  2.5609E-10,  1.7424E-09,  2.8451E-09,AAA
Sn-121   , M,7300,      1.00,  5.0583E-11,  1.7023E-10,  1.8552E-10,BAA
Sn-121m  , M,7300,      1.00,  7.1270E-10,  3.7427E-09,  1.4238E-08,AAA
Sn-123   , M,7300,      1.00,  1.0295E-09,  7.4649E-09,  1.2149E-08,AAA
Sn-123m  , M,7300,      1.00,  1.0531E-11,  2.0949E-11,  2.2100E-11,BBB
Sn-125   , M,7300,      1.00,  7.5703E-10,  2.6995E-09,  3.0954E-09,AAA
Sn-125m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sn-126   , M,7300,      1.00,  1.0149E-08,  2.6917E-08,  1.5969E-07,AAA
Sn-127   , M,7300,      1.00,  5.4036E-11,  1.0693E-10,  1.1360E-10,BBB
Sn-127m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sn-128   , M,7300,      1.00,  4.0809E-11,  7.3652E-11,  7.7277E-11,BBB
Sn-129   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sn-130   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sn-130m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
