Nuclide,Default_Type,Age,AerosolDiam,F,M,S,QAFLAG
Sr-79    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sr-80    , M,7300,      1.00,  6.9169E-11,  1.2523E-10,  1.3187E-10,BBB
Sr-81    , M,7300,      1.00,  1.5483E-11,  2.5136E-11,  2.6245E-11,BBB
Sr-82    , M,7300,      1.00,  1.8283E-09,  8.4653E-09,  1.0275E-08,AAA
Sr-83    , M,7300,      1.00,  1.4219E-10,  2.7126E-10,  2.9447E-10,BBB
Sr-85    , M,7300,      1.00,  3.2299E-10,  6.0702E-10,  7.9336E-10,BAA
Sr-85m   , M,7300,      1.00,  2.4009E-12,  3.4063E-12,  3.6168E-12,BBB
Sr-87m   , M,7300,      1.00,  9.4913E-12,  1.6086E-11,  1.6899E-11,BBB
Sr-89    , M,7300,      1.00,  8.7155E-10,  5.5018E-09,  7.2503E-09,AAA
Sr-90    , M,7300,      1.00,  2.0858E-08,  3.3840E-08,  1.5808E-07,AAA
Sr-91    , M,7300,      1.00,  1.3252E-10,  3.0834E-10,  3.4375E-10,BBB
Sr-92    , M,7300,      1.00,  8.0306E-11,  1.6973E-10,  1.8217E-10,BBB
Sr-93    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Sr-94    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ta-170   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ta-172   , M,7300,      1.00,  1.6103E-11,  2.7296E-11,  2.9021E-11,BBB
Ta-173   , M,7300,      1.00,  2.6809E-11,  5.8121E-11,  6.2042E-11,BBB
Ta-174   , M,7300,      1.00,  1.8366E-11,  3.6175E-11,  3.8142E-11,BBB
Ta-175   , M,7300,      1.00,  6.9291E-11,  1.1435E-10,  1.2073E-10,BBB
Ta-176   , M,7300,      1.00,  9.8466E-11,  1.5525E-10,  1.6160E-10,BBB
Ta-177   , M,7300,      1.00,  2.6764E-11,  7.3444E-11,  8.0146E-11,BAA
Ta-178   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ta-178m  , M,7300,      1.00,  2.8561E-11,  5.6038E-11,  5.9079E-11,BBB
Ta-179   , M,7300,      1.00,  8.8375E-11,  1.8030E-10,  4.8718E-10,BAA
Ta-180   , M,7300,      1.00,  1.1122E-11,  3.4028E-11,  3.6593E-11,BBB
Ta-182   , M,7300,      1.00,  1.7569E-09,  6.3164E-09,  8.7537E-09,BAA
Ta-182m  , M,7300,      1.00,  9.4336E-12,  1.6202E-11,  1.7124E-11,BBB
Ta-183   , M,7300,      1.00,  3.1363E-10,  1.5253E-09,  1.6969E-09,AAA
Ta-184   , M,7300,      1.00,  1.4066E-10,  3.1862E-10,  3.3849E-10,BBB
Ta-185   , M,7300,      1.00,  1.6023E-11,  3.6183E-11,  3.8623E-11,BBB
Ta-186   , M,7300,      1.00,  9.6039E-12,  1.3899E-11,  1.4372E-11,BBB
Tb-146   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tb-147   , M,7300,      1.00,  3.9541E-11,  5.8107E-11,  6.0370E-11,BBB
Tb-147m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tb-148   , M,7300,      1.00,  5.0970E-11,  4.6951E-11,  5.5352E-11,AAB
Tb-148m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tb-149   , M,7300,      1.00,  3.5167E-10,  2.7642E-09,  3.0336E-09,AAA
Tb-149m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tb-150   , M,7300,      1.00,  6.0784E-11,  8.5443E-11,  8.8172E-11,BBB
Tb-150m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tb-151   , M,7300,      1.00,  1.0803E-10,  1.8886E-10,  1.9885E-10,BBB
Tb-151m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tb-152   , M,7300,      1.00,  1.6162E-10,  2.5172E-10,  2.6193E-10,BBB
Tb-152m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tb-153   , M,7300,      1.00,  7.8794E-11,  1.8487E-10,  1.9821E-10,ABB
Tb-154   , M,7300,      1.00,  1.9709E-10,  2.8370E-10,  2.9361E-10,BBB
Tb-155   , M,7300,      1.00,  7.8744E-11,  2.1846E-10,  2.3857E-10,AAA
Tb-156   , M,7300,      1.00,  5.2560E-10,  9.5157E-10,  1.0137E-09,BBB
Tb-156m  , M,7300,      1.00,  8.4490E-11,  1.5304E-10,  1.6536E-10,BAA
Tb-156n  , M,7300,      1.00,  3.2269E-11,  7.6199E-11,  8.2731E-11,BAA
Tb-157   , M,7300,      1.00,  2.8506E-09,  1.3091E-09,  7.2837E-10,AAA
Tb-158   , M,7300,      1.00,  9.3325E-08,  4.5129E-08,  3.2008E-08,AAA
Tb-160   , M,7300,      1.00,  3.6919E-09,  5.9514E-09,  7.0583E-09,AAA
Tb-161   , M,7300,      1.00,  2.4560E-10,  9.7672E-10,  1.0881E-09,AAA
Tb-162   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tb-163   , M,7300,      1.00,  7.9263E-12,  1.2889E-11,  1.3437E-11,BBB
Tb-164   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tb-165   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tc-101   , M,7300,      1.00,  6.5994E-12,  9.3209E-12,  9.6214E-12,BBB
Tc-102   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tc-102m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tc-104   , M,7300,      1.00,  1.9569E-11,  2.3819E-11,  2.4291E-11,BBB
Tc-105   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tc-91    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tc-91m   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tc-92    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tc-93    , M,7300,      1.00,  3.3867E-11,  3.7363E-11,  3.7774E-11,BBB
Tc-93m   , M,7300,      1.00,  1.4456E-11,  1.6686E-11,  1.6938E-11,BBB
Tc-94    , M,7300,      1.00,  9.4330E-11,  1.0420E-10,  1.0551E-10,BBB
Tc-94m   , M,7300,      1.00,  3.5063E-11,  3.7917E-11,  3.8242E-11,BBB
Tc-95    , M,7300,      1.00,  8.2643E-11,  8.9710E-11,  9.0864E-11,BBB
Tc-95m   , M,7300,      1.00,  2.5651E-10,  8.4482E-10,  1.1532E-09,BAA
Tc-96    , M,7300,      1.00,  4.8842E-10,  6.0538E-10,  6.2199E-10,BBB
Tc-96m   , M,7300,      1.00,  5.2591E-12,  6.2966E-12,  6.4417E-12,BBB
Tc-97    , M,7300,      1.00,  3.7538E-11,  2.1988E-10,  1.8168E-09,BAA
Tc-97m   , M,7300,      1.00,  2.3127E-10,  2.4627E-09,  3.2077E-09,BAA
Tc-98    , M,7300,      1.00,  7.9168E-10,  7.0650E-09,  4.2192E-08,BAA
Tc-99    , M,7300,      1.00,  2.4586E-10,  3.2658E-09,  1.2564E-08,AAA
Tc-99m   , M,7300,      1.00,  9.7358E-12,  1.4860E-11,  1.5440E-11,BBB
Te-113   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Te-114   , M,7300,      1.00,  1.5140E-11,  2.2607E-11,  2.3428E-11,BBB
Te-115   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Te-115m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Te-116   , M,7300,      1.00,  5.4333E-11,  9.6106E-11,  1.0132E-10,BBB
Te-117   , M,7300,      1.00,  1.6764E-11,  2.5389E-11,  2.6403E-11,BBB
Te-118   , M,7300,      1.00,  6.6703E-10,  2.0459E-09,  2.2683E-09,AAA
Te-119   , M,7300,      1.00,  6.3445E-11,  8.6120E-11,  9.0148E-11,BBB
Te-119m  , M,7300,      1.00,  2.8556E-10,  4.4703E-10,  4.7199E-10,BBB
Te-121   , M,7300,      1.00,  2.2414E-10,  3.7803E-10,  4.1371E-10,BBB
Te-121m  , M,7300,      1.00,  1.6205E-09,  3.5832E-09,  4.9795E-09,AAA
Te-123   , M,7300,      1.00,  1.0706E-09,  5.3169E-10,  2.6306E-10,AAA
Te-123m  , M,7300,      1.00,  8.3454E-10,  3.1200E-09,  4.0093E-09,AAA
Te-125m  , M,7300,      1.00,  4.4158E-10,  2.5778E-09,  3.1705E-09,AAA
Te-127   , M,7300,      1.00,  3.2109E-11,  9.6077E-11,  1.0564E-10,BAA
Te-127m  , M,7300,      1.00,  1.3501E-09,  6.0286E-09,  8.1310E-09,AAA
Te-129   , M,7300,      1.00,  1.2925E-11,  2.9061E-11,  3.0876E-11,BBB
Te-129m  , M,7300,      1.00,  1.1486E-09,  5.5281E-09,  6.7424E-09,AAA
Te-131   , M,7300,      1.00,  1.9156E-11,  2.2644E-11,  2.1934E-11,ABB
Te-131m  , M,7300,      1.00,  7.4046E-10,  8.4944E-10,  7.1660E-10,ABA
Te-132   , M,7300,      1.00,  1.5325E-09,  1.6849E-09,  1.6711E-09,AAA
Te-133   , M,7300,      1.00,  1.6164E-11,  1.5640E-11,  1.4907E-11,ABB
Te-133m  , M,7300,      1.00,  6.5632E-11,  6.1997E-11,  5.8982E-11,ABB
Te-134   , M,7300,      1.00,  3.6920E-11,  5.0497E-11,  5.2038E-11,BBB
Th-223   , S,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Th-224   , S,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Th-226   , S,7300,      1.00,  1.5819E-08,  4.0405E-08,  4.3129E-08,BBB
Th-227   , S,7300,      1.00,  5.9110E-07,  6.2102E-06,  7.6512E-06,AAA
Th-228   , S,7300,      1.00,  2.6171E-05,  2.6820E-05,  3.3407E-05,AAA
Th-229   , S,7300,      1.00,  2.1158E-04,  1.0364E-04,  6.8131E-05,AAA
Th-230   , S,7300,      1.00,  8.9965E-05,  4.1327E-05,  1.3225E-05,AAA
Th-231   , S,7300,      1.00,  6.5728E-11,  2.2811E-10,  2.4259E-10,AAA
Th-232   , S,7300,      1.00,  9.7466E-05,  4.4083E-05,  2.4557E-05,AAA
Th-233   , S,7300,      1.00,  6.9916E-12,  1.3301E-11,  1.4129E-11,BBB
Th-234   , S,7300,      1.00,  2.1780E-09,  5.8297E-09,  6.7874E-09,AAA
Th-235   , S,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Th-236   , S,7300,      1.00,  2.0298E-11,  4.2311E-11,  4.4736E-11,BBB
Ti-44    , M,7300,      1.00,  5.4406E-08,  4.1513E-08,  1.2813E-07,AAA
Ti-45    , M,7300,      1.00,  3.4739E-11,  7.0187E-11,  7.4110E-11,BBB
Ti-51    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Ti-52    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tl-190   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tl-190m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tl-194   , M,7300,      1.00,  9.2852E-12,  1.5156E-11,  1.5805E-11,BBB
Tl-194m  , M,7300,      1.00,  1.5368E-11,  2.2895E-11,  2.3727E-11,BBB
Tl-195   , M,7300,      1.00,  1.2050E-11,  1.9033E-11,  1.9952E-11,BBB
Tl-196   , M,7300,      1.00,  2.3240E-11,  3.1524E-11,  3.2440E-11,BBB
Tl-197   , M,7300,      1.00,  1.2191E-11,  2.8086E-11,  2.9995E-11,BBB
Tl-198   , M,7300,      1.00,  5.2116E-11,  6.2168E-11,  6.3288E-11,BBB
Tl-198m  , M,7300,      1.00,  3.1198E-11,  5.1999E-11,  5.4297E-11,BBB
Tl-199   , M,7300,      1.00,  1.6330E-11,  3.6665E-11,  3.8943E-11,BBB
Tl-200   , M,7300,      1.00,  1.1475E-10,  1.4804E-10,  1.5194E-10,BBB
Tl-201   , M,7300,      1.00,  3.9086E-11,  1.3328E-10,  1.4724E-10,BAA
Tl-202   , M,7300,      1.00,  1.6480E-10,  3.1953E-10,  3.4874E-10,BBB
Tl-204   , M,7300,      1.00,  3.3901E-10,  5.5895E-09,  1.8238E-08,AAA
Tl-206   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tl-206m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tl-207   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tl-208   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tl-209   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tl-210   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tm-161   , M,7300,      1.00,  1.2542E-11,  1.9518E-11,  2.0288E-11,BBB
Tm-162   , M,7300,      1.00,  1.0320E-11,  1.5583E-11,  1.6162E-11,BBB
Tm-163   , M,7300,      1.00,  1.9298E-11,  2.8996E-11,  3.0067E-11,BBB
Tm-164   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tm-165   , M,7300,      1.00,  9.4879E-11,  1.7468E-10,  1.8402E-10,BBB
Tm-166   , M,7300,      1.00,  9.0312E-11,  1.4033E-10,  1.4590E-10,BBB
Tm-167   , M,7300,      1.00,  2.3459E-10,  9.0914E-10,  1.0201E-09,AAA
Tm-168   , M,7300,      1.00,  3.3371E-09,  3.8466E-09,  4.4192E-09,AAA
Tm-170   , M,7300,      1.00,  3.1373E-09,  5.9885E-09,  8.1433E-09,AAA
Tm-171   , M,7300,      1.00,  1.8811E-09,  1.2207E-09,  1.0896E-09,AAA
Tm-172   , M,7300,      1.00,  3.0148E-10,  9.1664E-10,  9.9446E-10,AAA
Tm-173   , M,7300,      1.00,  5.9249E-11,  1.3989E-10,  1.4891E-10,BBB
Tm-174   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Tm-175   , M,7300,      1.00,  8.8370E-12,  1.4392E-11,  1.5030E-11,BBB
Tm-176   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
U-227    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
U-228    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
U-230    , M,7300,      1.00,  3.4042E-07,  9.8971E-06,  1.1871E-05,BAA
U-231    , M,7300,      1.00,  6.0299E-11,  3.5698E-10,  3.8699E-10,AAA
U-232    , M,7300,      1.00,  3.5565E-06,  6.7610E-06,  3.6278E-05,AAA
U-233    , M,7300,      1.00,  5.1313E-07,  2.7661E-06,  8.7146E-06,AAA
U-234    , M,7300,      1.00,  4.9466E-07,  2.7084E-06,  8.5422E-06,AAA
U-235    , M,7300,      1.00,  4.6071E-07,  2.4037E-06,  7.7109E-06,AAA
U-235m   , M,7300,      1.00,  5.1759E-16,  5.8238E-16,  5.8987E-16,AAA
U-236    , M,7300,      1.00,  4.6573E-07,  2.4772E-06,  7.8964E-06,AAA
U-237    , M,7300,      1.00,  1.5054E-10,  1.2446E-09,  1.4163E-09,BAA
U-238    , M,7300,      1.00,  4.4414E-07,  2.2361E-06,  7.3520E-06,AAA
U-239    , M,7300,      1.00,  8.4987E-12,  1.7422E-11,  1.8415E-11,BBB
U-240    , M,7300,      1.00,  1.6369E-10,  4.1424E-10,  4.4144E-10,BAA
U-242    , M,7300,      1.00,  1.3356E-11,  2.1519E-11,  2.2417E-11,BBB
V-47     , M,7300,      1.00,  1.4228E-11,  2.3694E-11,  2.4739E-11,BBB
V-48     , M,7300,      1.00,  8.1941E-10,  2.0421E-09,  2.3385E-09,BAA
V-49     , M,7300,      1.00,  1.8306E-11,  3.3040E-11,  6.8940E-11,AAA
V-50     , M,7300,      1.00,  5.7403E-08,  2.8204E-08,  2.7132E-08,AAA
V-52     , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
V-53     , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
W-177    , M,7300,      1.00,  2.0116E-11,  3.3052E-11,  3.4510E-11,BBB
W-178    , M,7300,      1.00,  6.9442E-11,  5.5282E-10,  6.5869E-10,BAA
W-179    , M,7300,      1.00,  7.2865E-13,  1.0185E-12,  1.0625E-12,BBB
W-179m   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
W-181    , M,7300,      1.00,  2.5016E-11,  1.6635E-10,  2.7131E-10,BAA
W-185    , M,7300,      1.00,  9.8272E-11,  2.3291E-09,  3.0986E-09,AAA
W-185m   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
W-187    , M,7300,      1.00,  1.5351E-10,  2.9532E-10,  3.1568E-10,BAA
W-188    , M,7300,      1.00,  4.8290E-10,  9.9094E-09,  1.4174E-08,AAA
W-190    , M,7300,      1.00,  2.8553E-11,  5.3599E-11,  5.6357E-11,BBB
Xe-120   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-121   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-122   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-123   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-125   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-127   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-127m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-129m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-131m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-133   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-133m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-135   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-135m  , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-137   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Xe-138   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Y-81     , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Y-83     , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Y-83m    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Y-84m    , M,7300,      1.00,  3.2664E-11,  4.9367E-11,  5.1206E-11,BBB
Y-85     , M,7300,      1.00,  4.4437E-11,  7.5150E-11,  7.8682E-11,BBB
Y-85m    , M,7300,      1.00,  7.8978E-11,  1.3287E-10,  1.3913E-10,BBB
Y-86     , M,7300,      1.00,  2.7444E-10,  3.7713E-10,  3.8870E-10,BBB
Y-86m    , M,7300,      1.00,  1.6224E-11,  2.2609E-11,  2.3326E-11,BBB
Y-87     , M,7300,      1.00,  1.8641E-10,  3.1244E-10,  3.2908E-10,BBB
Y-87m    , M,7300,      1.00,  6.0169E-11,  1.0863E-10,  1.1458E-10,BBB
Y-88     , M,7300,      1.00,  5.4197E-09,  4.0732E-09,  4.4860E-09,AAA
Y-89m    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Y-90     , M,7300,      1.00,  4.4992E-10,  1.1854E-09,  1.2783E-09,AAA
Y-90m    , M,7300,      1.00,  3.8047E-11,  8.0590E-11,  8.5902E-11,BBB
Y-91     , M,7300,      1.00,  2.7448E-09,  6.4579E-09,  8.2213E-09,AAA
Y-91m    , M,7300,      1.00,  5.3551E-12,  8.7163E-12,  9.8924E-12,BBB
Y-92     , M,7300,      1.00,  7.2194E-11,  1.3961E-10,  1.4804E-10,BAA
Y-93     , M,7300,      1.00,  1.5100E-10,  3.3351E-10,  3.5398E-10,AAA
Y-94     , M,7300,      1.00,  1.3366E-11,  2.1708E-11,  2.2626E-11,BBB
Y-95     , M,7300,      1.00,  8.3055E-12,  1.1971E-11,  1.2445E-11,BBB
Yb-162   , M,7300,      1.00,  7.9709E-12,  1.3459E-11,  1.4064E-11,BBB
Yb-163   , M,7300,      1.00,  4.6125E-12,  6.6021E-12,  6.8215E-12,BBB
Yb-164   , M,7300,      1.00,  1.9005E-11,  3.4432E-11,  3.6133E-11,BBB
Yb-165   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Yb-166   , M,7300,      1.00,  2.9710E-10,  5.7929E-10,  6.1512E-10,BBB
Yb-167   , M,7300,      1.00,  2.5720E-12,  5.0042E-12,  5.3224E-12,BBB
Yb-169   , M,7300,      1.00,  7.0347E-10,  2.2612E-09,  2.6469E-09,AAA
Yb-175   , M,7300,      1.00,  1.0700E-10,  4.9691E-10,  5.5018E-10,AAA
Yb-177   , M,7300,      1.00,  2.1016E-11,  5.2705E-11,  5.6514E-11,BBB
Yb-178   , M,7300,      1.00,  2.1901E-11,  5.4062E-11,  5.7614E-11,BBB
Yb-179   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Zn-60    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Zn-61    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Zn-62    , M,7300,      1.00,  1.6907E-10,  4.1625E-10,  4.5183E-10,BBB
Zn-63    , M,7300,      1.00,  1.6297E-11,  2.8729E-11,  3.0106E-11,BBB
Zn-65    , M,7300,      1.00,  1.9463E-09,  1.5425E-09,  1.9951E-09,BAA
Zn-69    , M,7300,      1.00,  8.5359E-12,  1.9967E-11,  2.1236E-11,BBB
Zn-69m   , M,7300,      1.00,  6.8697E-11,  2.1352E-10,  2.0945E-10,BBA
Zn-71    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Zn-71m   , M,7300,      1.00,  6.2050E-11,  1.2430E-10,  1.3216E-10,BBB
Zn-72    , M,7300,      1.00,  4.2402E-10,  9.7433E-10,  1.0653E-09,BAA
Zr-85    , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Zr-86    , M,7300,      1.00,  2.3275E-10,  3.5029E-10,  3.6396E-10,BBB
Zr-87    , M,7300,      1.00,  3.6019E-11,  7.0006E-11,  7.3838E-11,BBB
Zr-88    , M,7300,      1.00,  3.0764E-09,  2.6024E-09,  3.6489E-09,AAA
Zr-89    , M,7300,      1.00,  2.5053E-10,  4.3649E-10,  4.6072E-10,BBB
Zr-89m   , M,7300,      1.00,  0.0000E+00,  0.0000E+00,  0.0000E+00,BBB
Zr-93    , M,7300,      1.00,  2.1324E-08,  9.5890E-09,  3.1792E-09,AAA
Zr-95    , M,7300,      1.00,  2.2627E-09,  4.0686E-09,  5.0147E-09,AAA
Zr-97    , M,7300,      1.00,  3.2644E-10,  7.5192E-10,  8.0021E-10,BBB
